root@node1:/home/yavuzerkal/ex4# kopf run scheduler.py 
/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.3.0) or chardet (4.0.0) doesn't match a supported version!
====================================
[2025-02-01 12:28:52,049] kopf.objects         [INFO    ] [default/workload-198] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,049] kopf.objects         [INFO    ] [default/workload-198] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:52,087] kopf.objects         [INFO    ] [default/workload-196] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,088] kopf.objects         [INFO    ] [default/workload-196] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,111] kopf.objects         [INFO    ] [default/workload-2] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,111] kopf.objects         [INFO    ] [default/workload-2] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:52,210] kopf.objects         [INFO    ] [default/workload-23] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,211] kopf.objects         [INFO    ] [default/workload-23] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,213] kopf.objects         [INFO    ] [default/workload-22] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,214] kopf.objects         [INFO    ] [default/workload-22] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,215] kopf.objects         [INFO    ] [default/workload-20] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,215] kopf.objects         [INFO    ] [default/workload-20] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,219] kopf.objects         [INFO    ] [default/workload-25] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,219] kopf.objects         [INFO    ] [default/workload-25] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,221] kopf.objects         [INFO    ] [default/workload-21] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,221] kopf.objects         [INFO    ] [default/workload-21] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,223] kopf.objects         [INFO    ] [default/workload-24] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,223] kopf.objects         [INFO    ] [default/workload-24] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,224] kopf.objects         [INFO    ] [default/workload-26] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,225] kopf.objects         [INFO    ] [default/workload-26] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,229] kopf.objects         [INFO    ] [default/workload-3] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,229] kopf.objects         [INFO    ] [default/workload-3] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,231] kopf.objects         [INFO    ] [default/workload-27] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,231] kopf.objects         [INFO    ] [default/workload-27] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,232] kopf.objects         [INFO    ] [default/workload-29] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,233] kopf.objects         [INFO    ] [default/workload-29] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,234] kopf.objects         [INFO    ] [default/workload-30] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,235] kopf.objects         [INFO    ] [default/workload-30] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,237] kopf.objects         [INFO    ] [default/workload-28] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,237] kopf.objects         [INFO    ] [default/workload-28] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,255] kopf.objects         [INFO    ] [default/workload-31] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,256] kopf.objects         [INFO    ] [default/workload-31] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:52,603] kopf.objects         [INFO    ] [default/workload-37] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,604] kopf.objects         [INFO    ] [default/workload-37] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:52,622] kopf.objects         [INFO    ] [default/workload-34] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,623] kopf.objects         [INFO    ] [default/workload-34] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,625] kopf.objects         [INFO    ] [default/workload-35] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,626] kopf.objects         [INFO    ] [default/workload-35] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,627] kopf.objects         [INFO    ] [default/workload-32] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,628] kopf.objects         [INFO    ] [default/workload-32] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,628] kopf.objects         [INFO    ] [default/workload-33] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,630] kopf.objects         [INFO    ] [default/workload-33] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,633] kopf.objects         [INFO    ] [default/workload-38] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,634] kopf.objects         [INFO    ] [default/workload-38] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:52,978] kopf.objects         [INFO    ] [default/workload-42] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,979] kopf.objects         [INFO    ] [default/workload-42] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,982] kopf.objects         [INFO    ] [default/workload-41] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,983] kopf.objects         [INFO    ] [default/workload-41] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,986] kopf.objects         [INFO    ] [default/workload-39] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,986] kopf.objects         [INFO    ] [default/workload-39] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,991] kopf.objects         [INFO    ] [default/workload-4] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,991] kopf.objects         [INFO    ] [default/workload-4] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,996] kopf.objects         [INFO    ] [default/workload-40] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,996] kopf.objects         [INFO    ] [default/workload-40] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:52,999] kopf.objects         [INFO    ] [default/workload-43] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:52,999] kopf.objects         [INFO    ] [default/workload-43] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:53,166] kopf.objects         [INFO    ] [default/workload-46] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,167] kopf.objects         [INFO    ] [default/workload-46] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:53,295] kopf.objects         [INFO    ] [default/workload-45] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,296] kopf.objects         [INFO    ] [default/workload-45] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:53,299] kopf.objects         [INFO    ] [default/workload-44] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,299] kopf.objects         [INFO    ] [default/workload-44] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:53,306] kopf.objects         [INFO    ] [default/workload-49] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,306] kopf.objects         [INFO    ] [default/workload-49] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:53,388] kopf.objects         [INFO    ] [default/workload-48] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,388] kopf.objects         [INFO    ] [default/workload-48] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:53,631] kopf.objects         [INFO    ] [default/workload-47] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,631] kopf.objects         [INFO    ] [default/workload-47] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:53,637] kopf.objects         [INFO    ] [default/workload-50] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,649] kopf.objects         [INFO    ] [default/workload-50] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:53,650] kopf.objects         [INFO    ] [default/workload-5] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,650] kopf.objects         [INFO    ] [default/workload-5] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:53,671] kopf.objects         [INFO    ] [default/workload-52] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,672] kopf.objects         [INFO    ] [default/workload-52] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:53,673] kopf.objects         [INFO    ] [default/workload-51] Handler 'create_pod_listener' succeeded.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:53,675] kopf.objects         [INFO    ] [default/workload-51] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:53,679] kopf.objects         [INFO    ] [default/workload-53] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,679] kopf.objects         [INFO    ] [default/workload-53] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:53,709] kopf.objects         [INFO    ] [default/workload-54] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,709] kopf.objects         [INFO    ] [default/workload-54] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:53,762] kopf.objects         [INFO    ] [default/workload-56] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,762] kopf.objects         [INFO    ] [default/workload-56] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:53,874] kopf.objects         [INFO    ] [default/workload-55] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:53,874] kopf.objects         [INFO    ] [default/workload-55] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,068] kopf.objects         [INFO    ] [default/workload-61] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,069] kopf.objects         [INFO    ] [default/workload-61] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,195] kopf.objects         [INFO    ] [default/workload-6] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,196] kopf.objects         [INFO    ] [default/workload-6] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,266] kopf.objects         [INFO    ] [default/workload-57] Handler 'create_pod_listener' succeeded.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,281] kopf.objects         [INFO    ] [default/workload-57] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:54,316] kopf.objects         [INFO    ] [default/workload-58] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,317] kopf.objects         [INFO    ] [default/workload-58] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,362] kopf.objects         [INFO    ] [default/workload-62] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,362] kopf.objects         [INFO    ] [default/workload-62] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,364] kopf.objects         [INFO    ] [default/workload-59] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,387] kopf.objects         [INFO    ] [default/workload-59] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:54,402] kopf.objects         [INFO    ] [default/workload-63] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,402] kopf.objects         [INFO    ] [default/workload-63] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,449] kopf.objects         [INFO    ] [default/workload-64] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,450] kopf.objects         [INFO    ] [default/workload-64] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,469] kopf.objects         [INFO    ] [default/workload-65] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,470] kopf.objects         [INFO    ] [default/workload-65] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,524] kopf.objects         [INFO    ] [default/workload-66] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,524] kopf.objects         [INFO    ] [default/workload-66] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,568] kopf.objects         [INFO    ] [default/workload-68] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,568] kopf.objects         [INFO    ] [default/workload-68] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:54,603] kopf.objects         [INFO    ] [default/workload-67] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,605] kopf.objects         [INFO    ] [default/workload-67] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:54,632] kopf.objects         [INFO    ] [default/workload-69] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,635] kopf.objects         [INFO    ] [default/workload-69] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,715] kopf.objects         [INFO    ] [default/workload-71] Handler 'create_pod_listener' succeeded.
